H.40 vendor module MODVERSIONS comparison
=========================================

module_directory: analysis-v2-modules/modules
module_count: 32
reference_symvers: restored/miru-h40-module-compat-test-package/build/Module.symvers
reference_symvers_sha256: 80b740c67c9bd62c621b39a59e66e01a714dbbfb3258355ebc0cac8b466acf55
import_records: 2528
unique_import_symbols: 1019

Vermagic
--------
32 module(s): 4.14.180-perf+ SMP preempt mod_unload modversions aarch64

Compiler comments
-----------------
32 occurrence(s): Snapdragon LLVM ARM Compiler 10.0.7 for Android NDK

Comparison summary
------------------
core_match_records: 1116
core_match_unique: 348
core_mismatch_records: 1353
core_mismatch_unique: 614
vendor_match_records: 59
vendor_match_unique: 57
vendor_mismatch_records: 0
vendor_mismatch_unique: 0
reference_module_only_records: 0
reference_module_only_unique: 0
unresolved_records: 0
unresolved_unique: 0

Core CRC mismatches
-------------------
module_layout	expected=0xcadd18c7	reference=0xa9c6dadd	modules=32	audio_adsp_loader.ko,audio_apr.ko,audio_extend.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_mbhc.ko,audio_native.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_q6_pdr.ko,audio_stub.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wglink.ko,audio_wsa881x.ko,mpq-adapter.ko,mpq-dmx-hw-plugin.ko,msm_11ad_proxy.ko,qca_cld3_wlan.ko,rdbg.ko,tspp.ko,wil6210.ko
mutex_unlock	expected=0xce2fe15b	reference=0xd729fb9d	modules=25	audio_apr.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_mbhc.ko,audio_native.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wsa881x.ko,mpq-adapter.ko,mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko,rdbg.ko,tspp.ko,wil6210.ko
__mutex_init	expected=0xc02184e5	reference=0xfa779688	modules=24	audio_apr.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_mbhc.ko,audio_native.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wsa881x.ko,mpq-adapter.ko,mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko,rdbg.ko,tspp.ko,wil6210.ko
mutex_lock	expected=0xe7aa25e2	reference=0x7e27c140	modules=23	audio_apr.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_mbhc.ko,audio_native.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wsa881x.ko,mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko,rdbg.ko,wil6210.ko
dev_err	expected=0x8d08525e	reference=0x5ca14c1f	modules=22	audio_adsp_loader.ko,audio_apr.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_mbhc.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_q6.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wglink.ko,audio_wsa881x.ko,msm_11ad_proxy.ko,rdbg.ko,wil6210.ko
kmalloc_caches	expected=0x55129316	reference=0xd7bb3110	modules=20	audio_apr.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_native.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wglink.ko,qca_cld3_wlan.ko,tspp.ko,wil6210.ko
kmem_cache_alloc_trace	expected=0xc190bb34	reference=0xb0d86db8	modules=20	audio_apr.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_native.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wglink.ko,qca_cld3_wlan.ko,tspp.ko,wil6210.ko
__platform_driver_register	expected=0x2872568f	reference=0xb44de719	modules=19	audio_adsp_loader.ko,audio_apr.ko,audio_extend.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_q6.ko,audio_stub.ko,audio_swr_ctrl.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wglink.ko,mpq-dmx-hw-plugin.ko,msm_11ad_proxy.ko,rdbg.ko,tspp.ko
platform_driver_unregister	expected=0x9348095d	reference=0x34ee4269	modules=18	audio_adsp_loader.ko,audio_apr.ko,audio_extend.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_q6.ko,audio_stub.ko,audio_swr_ctrl.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wglink.ko,mpq-dmx-hw-plugin.ko,msm_11ad_proxy.ko,tspp.ko
devm_kmalloc	expected=0x384271e2	reference=0x25360490	modules=16	audio_adsp_loader.ko,audio_apr.ko,audio_extend.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wglink.ko,audio_wsa881x.ko,msm_11ad_proxy.ko
of_property_read_variable_u32_array	expected=0x16fc8e4b	reference=0x539f58c7	modules=15	audio_adsp_loader.ko,audio_extend.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_mbhc.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_q6.ko,audio_swr_ctrl.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,msm_11ad_proxy.ko
